[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: method: degan
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: adv: 1.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: bn: 0.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: oh: 0.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: ent: 1.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: act: 0.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: balance: 10.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: save_dir: run/synthesis
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: cr: 1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: cr_T: 0.5
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: cmi_init: None
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: local: 1.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: data_root: data
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: teacher: wrn40_2
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: student: wrn16_1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: dataset: cifar100
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: transfer_set: cifar10
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: ood_subset: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: shared_normalizer: True
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: include_raw: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: lr: 0.1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: lr_decay_milestones: 120,150,180
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: lr_g: 0.001
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: T: 1.0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: z_dim: 256
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: epochs: 200
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: g_steps: 1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: kd_steps: 5
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: ep_steps: 400
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: resume: 
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: evaluate_only: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: batch_size: 256
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: synthesis_batch_size: None
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: gpu: 0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: world_size: -1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: rank: -1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: dist_url: tcp://224.66.41.62:23456
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: dist_backend: nccl
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: multiprocessing_distributed: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: fp16: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: seed: 0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: log_tag: -adv_synth_only
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: workers: 8
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: start_epoch: 0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: momentum: 0.9
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: weight_decay: 0.0001
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: print_freq: 0
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: pretrained: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: distributed: False
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: ngpus_per_node: 1
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: autocast: <function dummy_ctx at 0x77fc03070a60>
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: logger: <Logger cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only (DEBUG)>
[12/10 12:00:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x77fb8f721a00>
[12/10 13:04:25] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=169 Acc@1=55.4100 Acc@5=85.0400 Loss=1.6096 Lr=0.0058
[12/10 13:04:48] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=170 Acc@1=54.8700 Acc@5=85.2000 Loss=1.6159 Lr=0.0054
[12/10 13:05:10] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=171 Acc@1=55.6100 Acc@5=85.6100 Loss=1.5909 Lr=0.0051
[12/10 13:05:33] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=172 Acc@1=55.5800 Acc@5=85.5900 Loss=1.5950 Lr=0.0048
[12/10 13:05:55] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=173 Acc@1=55.9000 Acc@5=85.8200 Loss=1.5858 Lr=0.0044
[12/10 13:06:17] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=174 Acc@1=55.2200 Acc@5=85.1900 Loss=1.6029 Lr=0.0041
[12/10 13:06:40] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=175 Acc@1=55.7700 Acc@5=85.8500 Loss=1.5839 Lr=0.0038
[12/10 13:07:02] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=176 Acc@1=55.6600 Acc@5=85.5600 Loss=1.5880 Lr=0.0035
[12/10 13:07:25] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=177 Acc@1=55.5100 Acc@5=85.7100 Loss=1.5900 Lr=0.0032
[12/10 13:07:47] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=178 Acc@1=55.7300 Acc@5=85.5500 Loss=1.5825 Lr=0.0030
[12/10 13:08:09] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=179 Acc@1=55.8800 Acc@5=85.9200 Loss=1.5717 Lr=0.0027
[12/10 13:08:32] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=180 Acc@1=55.8800 Acc@5=85.7500 Loss=1.5711 Lr=0.0024
[12/10 13:08:54] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=181 Acc@1=55.7500 Acc@5=85.7500 Loss=1.5804 Lr=0.0022
[12/10 13:09:17] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=182 Acc@1=56.0000 Acc@5=85.9700 Loss=1.5745 Lr=0.0020
[12/10 13:09:39] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=183 Acc@1=55.8300 Acc@5=85.7100 Loss=1.5806 Lr=0.0018
[12/10 13:10:01] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=184 Acc@1=56.0800 Acc@5=85.9800 Loss=1.5675 Lr=0.0016
[12/10 13:10:24] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=185 Acc@1=55.9500 Acc@5=85.9000 Loss=1.5714 Lr=0.0014
[12/10 13:10:46] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=186 Acc@1=55.8600 Acc@5=85.5900 Loss=1.5774 Lr=0.0012
[12/10 13:11:09] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=187 Acc@1=56.0300 Acc@5=86.0300 Loss=1.5676 Lr=0.0010
[12/10 13:11:31] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=188 Acc@1=56.1000 Acc@5=86.0000 Loss=1.5674 Lr=0.0009
[12/10 13:11:53] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=189 Acc@1=55.9600 Acc@5=85.8300 Loss=1.5694 Lr=0.0007
[12/10 13:12:16] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=190 Acc@1=55.9600 Acc@5=85.9700 Loss=1.5733 Lr=0.0006
[12/10 13:12:38] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=191 Acc@1=55.9900 Acc@5=86.2000 Loss=1.5613 Lr=0.0005
[12/10 13:13:01] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=192 Acc@1=55.9100 Acc@5=85.9700 Loss=1.5670 Lr=0.0004
[12/10 13:13:23] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=193 Acc@1=56.0300 Acc@5=85.9100 Loss=1.5661 Lr=0.0003
[12/10 13:13:46] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=194 Acc@1=56.2100 Acc@5=86.0100 Loss=1.5659 Lr=0.0002
[12/10 13:14:08] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=195 Acc@1=56.0900 Acc@5=86.0600 Loss=1.5600 Lr=0.0002
[12/10 13:14:30] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=196 Acc@1=55.9000 Acc@5=85.9900 Loss=1.5659 Lr=0.0001
[12/10 13:14:53] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=197 Acc@1=56.1200 Acc@5=86.0900 Loss=1.5638 Lr=0.0001
[12/10 13:15:15] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=198 Acc@1=55.8900 Acc@5=85.9300 Loss=1.5665 Lr=0.0000
[12/10 13:15:38] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: [Eval] Epoch=199 Acc@1=55.9400 Acc@5=85.7500 Loss=1.5733 Lr=0.0000
[12/10 13:15:38] cifar100-cifar10-wrn40_2-wrn16_1-degan-adv_synth_only INFO: Best: 56.2100
