[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: method: mosaic
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: adv: 1.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: bn: 0.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: oh: 0.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: ent: 1.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: act: 0.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: balance: 10.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: save_dir: run/synthesis
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: cr: 1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: cr_T: 0.5
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: cmi_init: None
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: local: 1.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: data_root: data
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: teacher: wrn40_2
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: student: wrn16_1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: dataset: cifar100
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: transfer_set: imagenet_32x32
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: ood_subset: True
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: shared_normalizer: True
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: include_raw: True
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: lr: 0.1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: lr_decay_milestones: 120,150,180
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: lr_g: 0.001
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: T: 1.0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: z_dim: 256
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: epochs: 200
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: g_steps: 1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: kd_steps: 5
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: ep_steps: 400
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: resume: 
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: evaluate_only: False
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: batch_size: 256
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: synthesis_batch_size: None
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: gpu: 0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: world_size: -1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: rank: -1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: dist_url: tcp://224.66.41.62:23456
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: dist_backend: nccl
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: multiprocessing_distributed: False
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: fp16: False
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: seed: 0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: log_tag: 
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: workers: 8
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: start_epoch: 0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: momentum: 0.9
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: weight_decay: 0.0001
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: print_freq: 0
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: pretrained: False
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: distributed: False
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: ngpus_per_node: 1
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: autocast: <function dummy_ctx at 0x7e3a9a866f70>
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: logger: <Logger cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic (DEBUG)>
[12/06 09:22:16] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7e3a26ecba60>
[12/06 11:12:43] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=170 Acc@1=58.7300 Acc@5=87.7800 Loss=1.4973 Lr=0.0054
[12/06 11:13:22] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=171 Acc@1=58.9300 Acc@5=87.7100 Loss=1.4815 Lr=0.0051
[12/06 11:14:01] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=172 Acc@1=58.9200 Acc@5=87.8500 Loss=1.4848 Lr=0.0048
[12/06 11:14:39] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=173 Acc@1=58.9900 Acc@5=87.7700 Loss=1.4821 Lr=0.0044
[12/06 11:15:18] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=174 Acc@1=59.4700 Acc@5=87.7600 Loss=1.4674 Lr=0.0041
[12/06 11:15:57] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=175 Acc@1=59.5300 Acc@5=88.1400 Loss=1.4691 Lr=0.0038
[12/06 11:16:35] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=176 Acc@1=59.6900 Acc@5=88.3800 Loss=1.4553 Lr=0.0035
[12/06 11:17:14] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=177 Acc@1=59.2200 Acc@5=88.1000 Loss=1.4653 Lr=0.0032
[12/06 11:17:53] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=178 Acc@1=59.4500 Acc@5=88.0300 Loss=1.4668 Lr=0.0030
[12/06 11:18:31] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=179 Acc@1=59.9400 Acc@5=88.3700 Loss=1.4539 Lr=0.0027
[12/06 11:19:10] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=180 Acc@1=59.7700 Acc@5=88.2000 Loss=1.4503 Lr=0.0024
[12/06 11:19:48] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=181 Acc@1=59.9400 Acc@5=88.1800 Loss=1.4439 Lr=0.0022
[12/06 11:20:27] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=182 Acc@1=59.9400 Acc@5=87.9600 Loss=1.4566 Lr=0.0020
[12/06 11:21:06] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=183 Acc@1=59.8800 Acc@5=88.2900 Loss=1.4467 Lr=0.0018
[12/06 11:21:44] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=184 Acc@1=59.9700 Acc@5=88.4200 Loss=1.4450 Lr=0.0016
[12/06 11:22:23] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=185 Acc@1=59.6900 Acc@5=88.3700 Loss=1.4484 Lr=0.0014
[12/06 11:23:02] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=186 Acc@1=59.6600 Acc@5=88.0400 Loss=1.4501 Lr=0.0012
[12/06 11:23:40] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=187 Acc@1=59.9500 Acc@5=88.3400 Loss=1.4469 Lr=0.0010
[12/06 11:24:19] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=188 Acc@1=59.7600 Acc@5=88.1600 Loss=1.4503 Lr=0.0009
[12/06 11:24:57] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=189 Acc@1=59.9200 Acc@5=88.3100 Loss=1.4415 Lr=0.0007
[12/06 11:25:36] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=190 Acc@1=60.2100 Acc@5=88.3100 Loss=1.4408 Lr=0.0006
[12/06 11:26:15] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=191 Acc@1=60.0300 Acc@5=88.4800 Loss=1.4402 Lr=0.0005
[12/06 11:26:53] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=192 Acc@1=59.8100 Acc@5=88.4300 Loss=1.4413 Lr=0.0004
[12/06 11:27:32] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=193 Acc@1=60.1600 Acc@5=88.2500 Loss=1.4398 Lr=0.0003
[12/06 11:28:11] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=194 Acc@1=60.0900 Acc@5=88.2500 Loss=1.4447 Lr=0.0002
[12/06 11:28:49] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=195 Acc@1=60.2100 Acc@5=88.3700 Loss=1.4373 Lr=0.0002
[12/06 11:29:28] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=196 Acc@1=60.3700 Acc@5=88.3100 Loss=1.4362 Lr=0.0001
[12/06 11:30:07] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=197 Acc@1=60.2300 Acc@5=88.4500 Loss=1.4378 Lr=0.0001
[12/06 11:30:45] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=198 Acc@1=60.0400 Acc@5=88.4700 Loss=1.4369 Lr=0.0000
[12/06 11:31:24] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: [Eval] Epoch=199 Acc@1=60.0100 Acc@5=88.6200 Loss=1.4359 Lr=0.0000
[12/06 11:31:24] cifar100-imagenet_32x32-wrn40_2-wrn16_1-mosaic INFO: Best: 60.3700
